title,box_off_num
플랑크 상수,1161.1051970329765
장수상회,33251.77842192946
파울볼,10994.687495442437
춘희막이,3592.888557926314
덫: 치명적인 유혹,4647.406197877958
션샤인 러브,198.62864833476712
사도,28843.731142331977
돼지 같은 여자,9872.178673564245
사랑이 이긴다,9689.570251415405
슈퍼레이서 엔지,3598935.5523500056
제 7기사단,5722.66353322001
고백,3187.8104103102246
미쓰 와이프,34925.981000296604
위로공단,9879.038537679477
베테랑,38845.5731487475
악인은 살아 있다,8275.579958052465
쓰리 썸머 나잇,27217.56174226351
마돈나,15059.237619820024
"나의 아들, 나의 어머니",7077.208318493159
슬픈남자,1129.8211619729802
타이밍,30434.03911648146
타투,6639.96667559084
어떤이의 꿈,-3342.3286870083107
해에게서 소년에게,1263.8008186829184
울보 권투부,1677.7200984769224
어떤살인,11141.511186742857
말하지 못한 비밀,4224.741839003847
조선안방 스캔들-칠거지악 2,-1052.8348542192823
